Pays,Quarantaine
Pays1997,5118
Pays865,4412
Pays924,3042
Pays2629,5205
Pays4365,4676
Pays745,4274
Pays4147,7032
Pays1409,3880
Pays541,4042
Pays3174,4068
Pays1204,6641
Pays2860,4977
Pays2477,7244
Pays3991,6366
Pays2066,5958
Pays3641,1231
Pays4879,5403
Pays1700,2953
Pays2092,5583
Pays860,5043
Pays1119,2822
Pays4833,7097
Pays4495,6135
Pays1588,3367
Pays1830,7611
Pays936,4199
Pays1153,2875
Pays2516,5003
Pays2251,4004
Pays4217,7021
Pays1291,2019
Pays4429,4802
Pays3944,5581
Pays66,1692
Pays3587,4770
Pays4692,4574
Pays181,4658
Pays1395,2612
Pays795,2428
Pays3186,1283
Pays251,3812
Pays3694,6723
Pays1851,8516
Pays1996,2713
Pays2489,7152
Pays3001,6094
Pays783,6941
Pays853,5918
Pays6,1837
Pays241,6123
Pays3297,6149
Pays367,4661
Pays3223,9153
Pays3514,3989
Pays3373,5232
Pays40,3030
Pays341,4392
Pays2747,4061
Pays3379,4810
Pays1439,4147
Pays2221,7204
Pays883,5805
Pays2981,10413
Pays2376,5214
Pays2602,3076
Pays2785,2754
Pays2561,1980
Pays1043,5237
Pays648,3448
Pays4877,3961
Pays1167,4639
Pays4678,5653
Pays2626,7328
Pays1784,3906
Pays1999,7435
Pays3827,4433
Pays2108,6590
Pays4239,5072
Pays1252,5292
Pays4480,4159
Pays2499,7133
Pays2770,7724
Pays4226,5428
Pays3484,4850
Pays1660,5752
Pays4948,5844
Pays1704,4228
Pays4945,4948
Pays2650,8303
Pays3128,4187
Pays3320,1341
Pays2574,4657
Pays1279,4487
Pays4020,5713
Pays3039,4462
Pays486,3516
Pays2496,3683
Pays2606,4318
Pays3500,7109
Pays521,4410
Pays2186,6178
Pays4127,6963
Pays3534,6012
Pays4816,5979
Pays4438,2977
Pays4851,4522
Pays313,3699
Pays4292,4324
Pays3121,4558
Pays4107,5613
Pays3299,2544
Pays4711,1545
Pays3120,5496
Pays2452,4785
Pays4994,4956
Pays1498,6204
Pays3248,2161
Pays2403,4609
Pays1663,3860
Pays4487,3226
Pays1636,5872
Pays2162,3485
Pays3739,7373
Pays807,1946
Pays981,2923
Pays1040,6154
Pays3446,5432
Pays4218,7154
Pays960,7389
Pays2963,2559
Pays1689,4500
Pays4793,3673
Pays2109,6779
Pays4683,5766
Pays2544,6329
Pays1320,7875
Pays3878,2571
Pays219,2741
Pays4213,5972
Pays877,3613
Pays4403,5090
Pays3300,3638
Pays4110,5376
Pays4676,5239
Pays627,5405
Pays12,1350
Pays3690,4155
Pays4405,9129
Pays4074,6034
Pays3322,2331
Pays3022,4236
Pays193,2262
Pays698,4914
Pays898,5570
Pays3294,4054
Pays1074,3704
Pays2106,6105
Pays2153,4669
Pays4629,7116
Pays3485,9364
Pays4850,5936
Pays975,6904
Pays1088,7443
Pays4983,7756
Pays4151,5025
Pays1671,5742
Pays2774,5123
Pays3212,6118
Pays4969,2849
Pays451,5101
Pays1126,3552
Pays3392,5667
Pays1991,4740
Pays4522,6000
Pays2941,4501
Pays3805,4302
Pays4691,2508
Pays1955,5783
Pays2391,6201
Pays2431,5209
Pays2276,2538
Pays2420,6120
Pays1315,4812
Pays2130,4648
Pays2256,6323
Pays2455,6701
Pays1613,2547
Pays2445,1925
Pays1240,6275
Pays365,4211
Pays1102,4728
Pays902,3908
Pays812,3549
Pays2541,3978
Pays3584,7691
Pays1447,5624
Pays2076,5262
Pays4419,6703
Pays4809,7265
Pays2400,3709
Pays697,5355
Pays1709,5980
Pays356,3833
Pays3134,5912
Pays2884,3595
Pays3045,3999
Pays4636,5460
Pays4785,3286
Pays4311,5116
Pays1182,3026
Pays2311,6625
Pays3247,6092
Pays201,5797
Pays4331,5061
Pays2331,4243
Pays221,7239
Pays2034,6059
Pays4457,4904
Pays4352,3742
Pays4661,4707
Pays4502,3971
Pays4146,6646
Pays1836,1914
Pays3591,5522
Pays1324,5405
Pays2105,4983
Pays3432,2808
Pays3625,2936
Pays2056,2942
Pays3331,4273
Pays4474,4064
Pays71,3289
Pays3291,4348
Pays3046,8948
Pays4362,4042
Pays519,2514
Pays1526,4462
Pays4180,3522
Pays3851,6470
Pays1534,4841
Pays408,1501
Pays2542,6429
Pays4598,6702
Pays1721,5291
Pays2088,7790
Pays2386,3262
Pays3062,3785
Pays1065,3894
Pays1878,1803
Pays1186,5404
Pays4496,7771
Pays1321,3845
Pays1357,3526
Pays2138,2735
Pays2787,4292
Pays3555,8406
Pays1845,4368
Pays3861,9264
Pays455,4430
Pays3852,8321
Pays4907,5274
Pays3463,3926
Pays941,4124
Pays2786,3537
Pays3027,3230
Pays668,4137
Pays555,5121
Pays4486,3490
Pays3495,8549
Pays329,1450
Pays3521,3725
Pays4615,4938
Pays3154,4408
Pays3606,5235
Pays875,4477
Pays1454,6605
Pays4012,3745
Pays3902,8282
Pays4519,4458
Pays4862,7087
Pays3956,5350
Pays4272,9498
Pays3528,4192
Pays1418,5844
Pays4812,6326
Pays1025,3679
Pays779,4714
Pays3886,4292
Pays150,5000
Pays825,4476
Pays1353,7640
Pays725,7045
Pays4682,7154
Pays4762,3161
Pays60,5096
Pays2581,5182
Pays3804,2883
Pays4808,4910
Pays818,5118
Pays2263,2750
Pays3034,7839
Pays3345,5852
Pays4536,8395
Pays1840,3997
Pays84,4164
Pays596,2179
Pays2137,5642
Pays1236,4483
Pays2797,5124
Pays186,3499
Pays0,0
Pays149,4801
Pays1414,2428
Pays2678,4656
Pays1858,4338
Pays4064,4640
Pays3639,6261
Pays2896,5486
Pays1398,7493
Pays485,3805
Pays685,3628
Pays1876,5472
Pays3318,3901
Pays1855,3830
Pays1960,6203
Pays4914,4573
Pays31,3005
Pays3418,6234
Pays2543,4454
Pays2393,5432
Pays373,1211
Pays4493,4505
Pays1637,7409
Pays4981,4888
Pays1763,3362
Pays4393,4401
Pays4905,6374
Pays1208,7483
Pays2769,4550
Pays140,5440
Pays3722,6779
Pays39,1989
Pays2356,7922
Pays2341,6412
Pays4915,8450
Pays4871,5828
Pays2725,6625
Pays153,2026
Pays497,8946
Pays1448,4159
Pays320,4918
Pays1311,4430
Pays3767,6533
Pays254,4275
Pays275,2650
Pays4139,5366
Pays1885,3524
Pays3542,2255
Pays1507,4975
Pays1809,7190
Pays4961,8437
Pays2139,5047
Pays3647,7542
Pays2388,2469
Pays2749,5093
Pays727,5462
Pays683,4167
Pays724,4963
Pays169,3404
Pays4648,4876
Pays852,1911
Pays112,5250
Pays462,3208
Pays1114,4031
Pays1166,3458
Pays554,2906
Pays1567,3546
Pays3819,5510
Pays101,3296
Pays2040,5080
Pays4845,4377
Pays532,3657
Pays4323,3573
Pays58,1378
Pays467,4183
Pays2549,2324
Pays29,1836
Pays1289,4840
Pays1582,3673
Pays4701,1886
Pays1750,4005
Pays4317,6765
Pays706,5048
Pays2964,4815
Pays4004,7292
Pays2585,8163
Pays4117,6967
Pays3864,4694
Pays3631,2077
Pays2762,4945
Pays57,3829
Pays1196,7479
Pays4504,5163
Pays4283,7555
Pays4787,6398
Pays671,5571
Pays1762,4724
Pays314,7920
Pays1590,6379
Pays2404,2832
Pays2569,7202
Pays3142,4975
Pays2986,5177
Pays3538,9023
Pays2952,4973
Pays1674,5079
Pays3619,4926
Pays393,2585
Pays1699,4452
Pays3662,6400
Pays282,4119
Pays392,4014
Pays742,3085
Pays4760,2808
Pays33,916
Pays469,2974
Pays2131,5987
Pays2736,2358
Pays3239,4715
Pays1607,5588
Pays2396,5656
Pays2890,5310
Pays2439,5021
Pays1935,7691
Pays3127,3318
Pays1696,5165
Pays2427,4254
Pays3200,4166
Pays857,6258
Pays1078,5395
Pays2292,4859
Pays3459,2939
Pays836,3476
Pays431,3133
Pays2456,6010
Pays141,3050
Pays675,4667
Pays2798,4653
Pays1983,5882
Pays861,4622
Pays3422,6813
Pays1031,4757
Pays1724,6525
Pays3552,8850
Pays296,1272
Pays23,2774
Pays2687,4229
Pays3187,5647
Pays3585,7122
Pays3842,4044
Pays2675,3897
Pays53,4693
Pays4018,3577
Pays3737,8001
Pays4569,3352
Pays1947,6704
Pays2250,6554
Pays787,6713
Pays4031,8300
Pays4199,8769
Pays4873,3663
Pays749,374
Pays2084,7751
Pays3182,8605
Pays2097,3314
Pays2007,3688
Pays4908,2853
Pays3853,7785
Pays1302,4349
Pays25,2106
Pays610,5094
Pays1811,2133
Pays2264,5707
Pays3369,5584
Pays4280,5113
Pays2758,8515
Pays3777,4656
Pays806,4410
Pays3050,4137
Pays3879,5761
Pays2082,5210
Pays4396,4108
Pays4245,5059
Pays425,5835
Pays3296,4919
Pays4166,4108
Pays2809,7195
Pays4187,3124
Pays4552,4395
Pays1023,8058
Pays3958,6274
Pays3539,5571
Pays3610,8020
Pays2697,3106
Pays2794,5229
Pays3360,3502
Pays4995,3556
Pays3731,3663
Pays3734,1884
Pays3078,5106
Pays1917,6663
Pays560,6347
Pays4720,6481
Pays340,5699
Pays256,7263
Pays4454,5893
Pays665,6574
Pays3881,6048
Pays605,6525
Pays817,5038
Pays2417,5389
Pays3491,2766
Pays2144,3535
Pays3646,6370
Pays2176,5573
Pays2,444
Pays1122,3144
Pays2826,9269
Pays2009,2881
Pays174,2903
Pays3653,2915
Pays4072,7315
Pays2202,5095
Pays3586,7078
Pays1429,3184
Pays2667,6083
Pays1499,3946
Pays4415,4017
Pays4301,3689
Pays873,2556
Pays2444,4045
Pays3807,5236
Pays4706,6147
Pays994,5564
Pays2309,4604
Pays1207,4399
Pays4184,3978
Pays600,2779
Pays1710,3421
Pays1799,8853
Pays3618,5775
Pays3726,4143
Pays3738,7895
Pays3356,3761
Pays1261,4352
Pays1198,2241
Pays391,4345
Pays4193,6420
Pays4232,2988
Pays337,2895
Pays1341,8197
Pays74,4584
Pays1351,4369
Pays4479,4859
Pays3016,6974
Pays1580,1656
Pays1788,10187
Pays2556,7234
Pays4963,3888
Pays4840,4932
Pays1783,5948
Pays3719,9865
Pays3844,5548
Pays1457,3625
Pays3409,6183
Pays4863,3105
Pays1318,3525
Pays3987,5310
Pays984,2993
Pays4068,2234
Pays507,3996
Pays3395,6610
Pays2720,5927
Pays1107,5687
Pays2213,4722
Pays3526,4902
Pays4238,4226
Pays61,3548
Pays3825,5979
Pays2280,4027
Pays1274,9331
Pays2451,3934
Pays1458,2245
Pays1642,6647
Pays4152,8662
Pays4592,3807
Pays1701,4800
Pays3335,8252
Pays4681,5424
Pays4633,6451
Pays2133,3795
Pays2465,5178
Pays116,3919
Pays4751,8504
Pays4188,7220
Pays237,3215
Pays4039,8713
Pays1227,7092
Pays4687,5046
Pays1610,4876
Pays3235,3212
Pays1726,3888
Pays3509,4812
Pays1451,6616
Pays304,4456
Pays4505,3823
Pays65,4274
Pays3758,5789
Pays1459,6140
Pays3525,4459
Pays3715,4121
Pays826,7590
Pays4739,4275
Pays2750,4020
Pays2538,4695
Pays516,4918
Pays2495,5787
Pays3884,6093
Pays49,2490
Pays2919,5649
Pays4607,8277
Pays1218,1883
Pays3889,5308
Pays3901,4802
Pays1286,4642
Pays2214,3870
Pays2990,6090
Pays2713,6022
Pays4088,3135
Pays4148,10166
Pays1683,4428
Pays4890,6970
Pays252,3408
Pays963,5342
Pays3888,3323
Pays1437,5239
Pays4784,7115
Pays2230,3171
Pays440,3754
Pays1892,5527
Pays1216,2703
Pays69,1985
Pays1937,5387
Pays542,4035
Pays2657,9661
Pays2996,3224
Pays3411,4989
Pays226,4308
Pays4219,2191
Pays1804,5538
Pays2394,7432
Pays4732,5759
Pays3043,4242
Pays3887,5244
Pays3507,4975
Pays3725,6682
Pays28,2148
Pays2433,7571
Pays3112,5943
Pays4742,5470
Pays3499,9701
Pays2535,4481
Pays2462,3859
Pays2865,6567
Pays2961,4173
Pays4190,8700
Pays3286,5464
Pays1412,5131
Pays704,2339
Pays1958,8333
Pays4490,6344
Pays4410,5427
Pays1685,4551
Pays3295,3863
Pays4962,6837
Pays233,5311
Pays347,6112
Pays3381,5971
Pays4264,5848
Pays4500,6042
Pays4177,5677
Pays844,3730
Pays917,2314
Pays1537,6716
Pays3859,3754
Pays46,4665
Pays2075,6494
Pays2744,8332
Pays3896,5390
Pays4406,5296
Pays3504,3462
Pays1827,1028
Pays2912,3453
Pays2245,3529
Pays1856,2401
Pays1215,3603
Pays4749,3414
Pays4010,8015
Pays4643,4721
Pays1383,4034
Pays2366,7604
Pays4803,2812
Pays372,2825
Pays1034,2837
Pays2249,5185
Pays2435,5481
Pays3123,9399
Pays2757,6291
Pays869,5391
Pays3779,4090
Pays4342,4519
Pays4140,5581
Pays518,4393
Pays3673,5378
Pays966,4259
Pays3965,6676
Pays622,4350
Pays1514,8072
Pays1106,7319
Pays1256,5715
Pays166,2231
Pays4537,3549
Pays1022,4250
Pays752,3811
Pays1278,5161
Pays2880,6431
Pays1557,2297
Pays2866,4690
Pays3786,8157
Pays3010,5916
Pays2904,4794
Pays4736,6030
Pays1989,3157
Pays2663,5740
Pays4382,4539
Pays3355,6792
Pays259,5609
Pays4221,5404
Pays3329,4409
Pays2285,4862
Pays1253,7126
Pays362,4041
Pays2928,6087
Pays476,4188
Pays235,4940
Pays908,6946
Pays4191,5883
Pays1290,5810
Pays3462,6659
Pays4967,7554
Pays260,1339
Pays2442,7320
Pays4804,3268
Pays2411,6853
Pays1518,4202
Pays1782,2813
Pays4788,5702
Pays2529,3566
